title,year,length,budget,rating,mpaa,genres
King Rikki,2002,91,NA,4.2,R,drama
King of the Jungle,2001,87,NA,5.8,R,drama
King's Ransom,2005,95,NA,2,PG-13,comedy
Kingdom of Heaven,2005,145,130000000,7,R,"action, drama"
Kinsey,2004,118,11000000,7.6,R,drama
Kiss of the Dragon,2001,98,25000000,6.2,R,"action, drama"
Kiss the Bride,2002,89,NA,5.5,R,"drama, romance"
"Kiss, The",2004,25,6000,5.8,PG-13,short
Kissing Jessica Stein,2001,97,1000000,7,R,"comedy, romance"
Knafayim Shvurot,2002,84,NA,7.9,R,drama
"Knight's Tale, A",2001,132,41000000,6.5,PG-13,"action, comedy"
Knockaround Guys,2001,91,NA,5.9,R,"action, drama, comedy"
Knots,2004,93,NA,7.5,R,comedy
Kukushka,2002,105,NA,7.9,PG-13,"drama, comedy"
Kung Phooey!,2003,87,NA,4.1,R,comedy
Kung Pow: Enter the Fist,2002,82,10000000,5.1,PG-13,"action, comedy"
L.A. D.J.,2004,92,NA,4.9,R,comedy
L.I.E.,2001,97,NA,7.2,R,drama
Ladder 49,2004,115,NA,6.5,PG-13,"action, drama"
Ladies in Lavender,2004,103,NA,6.9,PG-13,drama
Lady Killers,2003,90,NA,3.1,PG-13,comedy
"Ladykillers, The",2004,104,35000000,6.4,R,comedy
Lagaan: Once Upon a Time in India,2001,224,NA,7.5,PG,"drama, romance"
Lan yu,2001,89,NA,7,R,"drama, romance"
Lana's Rain,2002,107,215000,7.1,R,drama
Landspeed,2002,94,NA,4.5,PG-13,"action, drama"
Lantana,2001,121,NA,7.6,R,drama
Lara Croft Tomb Raider: The Cradle of Life,2003,117,90000000,5.2,PG-13,action
Lara Croft: Tomb Raider,2001,100,80000000,5.2,PG-13,action
"Last Castle, The",2001,131,60000000,6.4,R,"action, drama"
"Last Minute, The",2001,104,NA,6,R,drama
Last Orders,2001,109,12000000,7.1,R,drama
Last Run,2001,91,NA,4.8,R,action
"Last Samurai, The",2003,154,100000000,7.9,R,"action, drama"
"Last Shot, The",2004,93,NA,5.5,R,comedy
Last Wedding,2001,100,NA,6.4,R,"drama, comedy"
Latter Days,2003,107,850000,7.3,R,"drama, comedy, romance"
Laurel Canyon,2002,103,NA,6.5,R,drama
"Lawless Heart, The",2001,86,NA,7,R,"drama, comedy"
Laws of Attraction,2004,90,28000000,5.7,PG-13,"comedy, romance"
Layer Cake,2004,105,NA,7.1,R,"action, drama"
"League of Extraordinary Gentlemen, The",2003,110,78000000,5.4,PG-13,action
"Learning Curve, The",2001,113,1000000,5.2,R,drama
Legally Blonde,2001,96,18000000,6.4,PG-13,comedy
"Legally Blonde 2: Red, White & Blonde",2003,95,45000000,4.4,PG-13,comedy
Legend of the Phantom Rider,2002,100,NA,5.8,R,action
Legion of the Dead,2001,92,2700000,3.4,R,comedy
Lemony Snicket's A Series of Unfortunate Events,2004,108,125000000,6.7,PG,comedy
Leo,2002,103,NA,6.4,R,drama
Lethal,2005,90,NA,1.8,R,action
Levity,2003,100,7500000,6.4,R,drama
Liars Club,2001,99,NA,6.1,R,"comedy, romance"
Liberty Stands Still,2002,92,11000000,5.6,R,drama
"Life Aquatic with Steve Zissou, The",2004,118,25000000,7.3,R,"drama, comedy"
Life Without Dick,2001,97,NA,4.1,PG-13,"comedy, romance"
Life as a House,2001,127,18000000,7.5,R,"drama, comedy"
"Life of David Gale, The",2003,130,50000000,7.1,R,drama
Life or Something Like It,2002,105,NA,5.7,PG-13,"comedy, romance"
Life/Drawing,2001,89,NA,7.6,R,"comedy, romance"
Lightning in a Bottle,2004,108,NA,6.2,PG-13,documentary
Like Mike,2002,99,30000000,4.9,PG,comedy
Lilja 4-ever,2002,109,NA,8,R,drama
Lilo & Stitch,2002,86,80000000,7.3,PG,"drama, comedy, animation"
Lip Service,2001,95,NA,4.2,R,"drama, comedy"
Liquid Bridge,2003,98,NA,3.5,R,"action, drama"
Little Black Book,2004,111,35000000,4.7,PG-13,"drama, comedy, romance"
"Little Inside, A",2001,95,NA,5.6,PG,"drama, comedy"
Little Secrets,2001,97,2500000,6.9,PG,drama
Live Forever,2003,82,NA,6.8,R,documentary
"Lizzie McGuire Movie, The",2003,94,17000000,5,PG,comedy
Lloyd,2001,74,NA,5,PG,"drama, comedy"
Lone Star State of Mind,2002,88,NA,5.6,PG-13,comedy
Looney Tunes: Back in Action,2003,91,80000000,6.1,PG,"action, comedy, animation"
"Lord of the Rings: The Fellowship of the Ring, The",2001,208,93000000,8.8,PG-13,action
"Lord of the Rings: The Return of the King, The",2003,251,94000000,9,PG-13,action
"Lord of the Rings: The Two Towers, The",2002,223,94000000,8.8,PG-13,action
Lost In La Mancha,2002,89,NA,7.4,R,documentary
Lost Junction,2003,95,NA,5.1,R,"drama, romance"
"Lost Skeleton of Cadavra, The",2001,90,NA,6.7,PG,comedy
Lost Treasure,2003,85,NA,3.9,R,action
Lost and Delirious,2001,103,NA,7,R,"drama, romance"
Lost in Translation,2003,102,4000000,8,R,"drama, comedy"
"Lot Like Love, A",2005,107,30000000,4.6,PG-13,"drama, comedy, romance"
Love Actually,2003,129,NA,7.7,R,"drama, comedy, romance"
Love Don't Cost a Thing,2003,100,NA,4.1,PG-13,"drama, comedy, romance"
Love In the Time of Money,2002,90,NA,5.5,R,"drama, comedy"
Love Liza,2002,90,1000000,6.6,R,drama
Love Object,2003,88,1000000,6.3,R,comedy
"Love Song for Bobby Long, A",2004,119,NA,6.7,R,drama
Love and a Bullet,2002,85,NA,5.2,R,action
Love the Hard Way,2001,104,NA,6.1,R,"drama, romance"
"Love, Sex and Eating the Bones",2003,100,NA,5.7,R,"comedy, romance"
Lovely & Amazing,2001,91,250000,6.9,R,"drama, comedy"
Lucky,2002,83,NA,6.2,R,comedy
Lucky 13,2004,95,1200000,5.7,R,"comedy, romance"
Lucky Break,2001,108,6000000,6.3,PG-13,comedy
"Lunes al sol, Los",2002,113,4000000,7.8,R,drama
Luther,2003,121,NA,7.1,PG-13,drama
M.O. of M.I.,2002,90,NA,5.5,R,drama
Ma femme est une actrice,2001,93,NA,6.7,R,"drama, comedy"
Made,2001,94,5000000,6.5,R,"drama, comedy"
Made-Up,2002,96,NA,6.5,PG-13,"drama, comedy"
Madison,2001,94,NA,5.8,PG,drama
"Magdalene Sisters, The",2002,119,NA,8,R,drama
Maid in Manhattan,2002,105,55000000,4.6,PG-13,"comedy, romance"
Mail Order Bride,2003,84,NA,4.2,R,comedy
Mail Order Wife,2004,92,NA,7,R,comedy
"Majestic, The",2001,156,72000000,6.7,PG,"drama, romance"
Malevolent,2002,95,NA,5,R,drama
Malibu's Most Wanted,2003,86,16000000,4.9,PG-13,comedy
Mambo italiano,2003,92,NA,6.6,R,comedy
"Man Apart, A",2003,110,36000000,5.4,R,"action, drama"
"Man Who Wasn't There, The",2001,118,20000000,7.7,R,"drama, comedy"
"Man from Elysian Fields, The",2001,106,6500000,6.8,R,drama
Man of the House,2005,97,40000000,5.2,PG-13,"action, comedy"
Man on Fire,2004,146,70000000,7.4,R,"action, drama"
Man-Thing,2005,96,30000000,3.8,R,action
Maniacts,2001,92,NA,5.7,R,"action, comedy, romance"
Manic,2001,100,NA,7.4,R,drama
Manna From Heaven,2002,119,NA,5.9,PG,comedy
"Manson Family, The",2003,95,NA,5.1,R,drama
"Maquinista, El",2004,102,5000000,7.7,R,drama
Marci X,2003,80,20000000,2.8,R,comedy
Maria Full of Grace,2004,101,NA,7.7,R,drama
Marilyn's Man,2004,92,825000,7.6,PG,documentary
Martin Lawrence Live: Runteldat,2002,113,3000000,4.6,R,"comedy, documentary"
Masked and Anonymous,2003,112,NA,4.9,PG-13,"drama, comedy"
Master and Commander: The Far Side of the World,2003,138,150000000,7.5,PG-13,"action, drama"
"Master of Disguise, The",2002,80,16000000,2.9,PG,comedy
Matchstick Men,2003,120,NA,7.4,PG-13,"drama, comedy"
"Matrix Reloaded, The",2003,138,127000000,7.1,R,action
"Matrix Revolutions, The",2003,125,110000000,6.3,R,action
Max Keeble's Big Move,2001,86,12000000,5.3,PG,comedy
May,2002,93,1700000,6.8,R,drama
Mayor of the Sunset Strip,2003,94,NA,7.5,R,documentary
Me Without You,2001,107,NA,6.6,R,drama
Me and You and Everyone We Know,2005,90,NA,5.7,R,drama
Mean Creek,2004,89,500000,7.3,R,drama
Mean Girls,2004,97,17000000,7,PG-13,"drama, comedy"
Mean Machine,2001,101,NA,6.1,R,"drama, comedy"
"Medallion, The",2003,88,41000000,4.5,PG-13,"action, comedy"
"Medicine Show, The",2001,100,NA,6.3,R,"drama, comedy, romance"
Meet the Fockers,2004,115,80000000,6.5,PG-13,comedy
Melinda and Melinda,2004,100,NA,6.8,PG-13,"drama, comedy"
Melvin Goes to Dinner,2003,83,NA,7.3,R,"drama, comedy"
Men in Black II,2002,88,140000000,5.6,PG-13,"action, comedy"
Men with Brooms,2002,102,7500000,5.9,R,"drama, comedy, romance"
"Mentale, La",2002,106,NA,5.2,R,"action, drama"
"Merchant of Venice, The",2004,138,30000000,7.3,R,"drama, comedy"
Metoroporisu,2001,107,14500000,7.3,PG-13,"action, drama, romance, animation"
"Mexican, The",2001,123,38000000,6,R,"comedy, romance"
"Mi Casa, Su Casa",2003,94,NA,5.1,PG,comedy
Michael Moore Hates America,2004,125,200000,4.2,R,documentary
Mickey,2004,90,6000000,5.4,PG,drama
"Mighty Wind, A",2003,91,NA,7.3,PG-13,comedy
Million Dollar Baby,2004,132,30000000,8.3,PG-13,drama
Millions,2004,98,NA,7.9,PG-13,"drama, comedy"
"Milwaukee, Minnesota",2003,95,NA,6.6,R,drama
Mind the Gap,2004,134,NA,4.5,R,"drama, comedy"
Mindhunters,2004,102,27000000,6.3,R,action
Mindstorm,2001,97,NA,4.2,R,action
Minority Report,2002,145,102000000,7.8,PG-13,"action, drama"
Miracle,2004,135,NA,7.7,PG,drama
Miranda,2002,90,NA,5.7,R,romance
Miss Congeniality 2: Armed and Fabulous,2005,115,NA,5,PG-13,comedy
Modigliani,2004,128,12000000,7,R,drama
Mona Lisa Smile,2003,117,65000000,6.1,PG-13,"drama, comedy, romance"
Mondovino,2004,159,NA,7.2,PG-13,documentary
Monkeybone,2001,92,75000000,4.7,PG-13,"comedy, animation"
Monsieur Ibrahim et les fleurs du Coran,2003,96,NA,7.4,R,drama
Monsoon Wedding,2001,114,NA,7.4,R,"drama, romance"
Monsoon Wife,2004,92,1000000,4.7,R,drama
Monster,2003,109,8000000,7.4,R,drama
Monster's Ball,2001,112,4000000,7.3,R,"drama, romance"
Monster-in-Law,2005,102,60000000,5.6,PG-13,"comedy, romance"
Moonlight Mile,2002,117,20000000,6.9,PG-13,"drama, romance"
Morvern Callar,2002,97,NA,6.3,R,drama
Motives,2004,87,NA,4.5,R,drama
Moulin Rouge!,2001,127,52500000,7.7,PG-13,"drama, romance"
Mr 3000,2004,104,30000000,5.7,PG-13,"drama, comedy"
Mr. Bones,2001,101,NA,3,PG,comedy
Mr. Deeds,2002,96,50000000,5.5,PG-13,"comedy, romance"
Mr. Smith Gets a Hustler,2002,83,NA,4.8,R,drama
Mu Sa Do,2002,93,NA,3.6,R,action
"Mudge Boy, The",2003,94,800000,6.8,R,drama
Mule Skinner Blues,2001,93,NA,6.3,R,documentary
Mulholland Dr.,2001,147,15000000,7.9,R,drama
Mulletville,2002,93,NA,6.6,R,comedy
"Mummy Returns, The",2001,130,98000000,6.1,PG-13,action
"Musketeer, The",2001,104,40000000,4.4,PG-13,"action, drama, romance"
Mutant Aliens,2001,81,200000,6.4,R,"comedy, animation"
My Baby's Daddy,2004,88,NA,3.8,PG-13,comedy
My Big Fat Greek Wedding,2002,95,5000000,6.9,PG,"comedy, romance"
My Boss's Daughter,2003,90,14000000,4.1,R,"comedy, romance"
My First Mister,2001,109,NA,7.2,R,"drama, comedy"
My Life Without Me,2003,107,NA,7.6,R,"drama, romance"
My Name Is Modesty: A Modesty Blaise Adventure,2003,78,NA,4.3,R,drama
My Summer of Love,2004,86,NA,7.3,R,drama
"Mystic Masseur, The",2001,117,2500000,5.2,PG,drama
Mystic River,2003,137,30000000,8,R,drama
"NASCAR 3D: The IMAX Experience",2004,40,NA,7,PG,"documentary, short"
Nailed,2001,90,NA,4.2,R,"drama, romance"
Napoleon Dynamite,2004,86,400000,7.2,PG,comedy
Naqoyqatsi,2002,89,3000000,6.9,PG,documentary
Narc,2002,105,7500000,7.3,R,drama
National Lampoon Presents Dorm Daze,2003,96,NA,4.2,R,comedy
National Security,2003,88,NA,4.6,PG-13,"action, comedy"
National Treasure,2004,131,100000000,6.6,PG,action
"Navigators, The",2001,96,NA,6.8,R,"drama, comedy"
Near Death,2004,95,NA,2.3,R,action
Ned Kelly,2003,110,NA,6.3,R,drama
Never Again,2001,98,500000,5.7,R,"comedy, romance"
Never Die Alone,2004,88,NA,5.1,R,drama
Never Get Outta the Boat,2002,97,NA,4.7,R,drama
New Best Friend,2002,91,NA,5.2,R,drama
"New Guy, The",2002,89,13000000,5.2,PG-13,comedy
New Port South,2001,95,NA,5,PG-13,drama
New Suit,2002,94,NA,5.8,R,comedy
"Next Big Thing, The",2001,87,NA,6,R,"drama, comedy, romance"
Nicholas Nickleby,2002,132,10000000,7.4,PG,drama
Nicotina,2003,90,NA,6.4,R,comedy
Night at the Golden Eagle,2002,87,NA,5.8,R,drama
Nikita Blues,2001,85,NA,3.1,R,drama
Nine Dead Gay Guys,2002,83,NA,6.2,R,comedy
Nirgendwo in Afrika,2001,141,NA,8,R,drama
No Man's Land,2001,98,NA,7.9,R,"drama, comedy"
No Such Thing,2001,102,NA,6.5,R,"drama, comedy"
No Turning Back,2001,101,NA,5.7,R,drama
No somos nadie,2002,93,NA,4.3,R,drama
Nobody Knows Anything!,2003,88,NA,4.4,R,comedy
Nobody's Baby,2001,110,NA,6.2,R,comedy
Nochnoy dozor,2004,115,4200000,6.3,R,action
Noel,2004,96,NA,5.9,PG,drama
Nola,2003,97,NA,5.9,R,"comedy, romance"
Northfork,2003,103,1900000,6.2,PG-13,drama
Not Another Teen Movie,2001,89,16000000,5.2,R,comedy
"Notebook, The",2004,123,30000000,7.8,PG-13,"drama, romance"
November,2004,73,300000,2.8,R,drama
Novo,2002,98,NA,5.9,R,"drama, comedy, romance"
Novocaine,2001,95,6000000,5.9,R,"drama, comedy"
O,2001,95,5000000,6.3,R,"drama, romance"
Ocean's Eleven,2001,116,85000000,7.5,PG-13,comedy
Ocean's Twelve,2004,125,110000000,6,PG-13,comedy
Off the Lip,2004,87,NA,3.8,R,comedy
Off the Map,2003,105,NA,7.6,PG-13,drama
Old School,2003,92,24000000,6.7,R,comedy
Oldboy,2003,120,NA,8.4,R,action
Olive Juice,2001,88,NA,5.4,PG-13,"comedy, romance"
On the Borderline,2001,93,NA,5.5,R,drama
On the Line,2001,85,10000000,4.1,PG,"comedy, romance"
Once Upon a Time in Mexico,2003,102,29000000,6,R,action
Once Upon a Time in the Midlands,2002,104,NA,5.7,R,drama
One Eyed King,2001,105,6500000,5.1,R,drama
One Hell of a Christmas,2002,94,400000,2.7,R,comedy
One Hour Photo,2002,96,12000000,7.1,R,drama
One Night at McCool's,2001,93,NA,6.2,R,comedy
Ong-bak,2003,101,NA,7.2,R,action
Only the Strong Survive,2002,95,NA,6.6,PG-13,documentary
Onmyoji,2001,116,NA,6.1,R,"action, drama"
Open Range,2003,139,26000000,7.5,R,drama
Open Water,2003,79,130000,6.1,R,drama
Operation Balikatan,2003,91,NA,2.3,R,action
Operation Delta Force 4: Deep Fault,2001,96,NA,3.7,R,action
Orange County,2002,82,18000000,6.1,PG-13,"drama, comedy"
"Order, The",2001,89,NA,4.1,R,"action, drama"
"Original Latin Kings of Comedy, The",2002,86,NA,7.1,R,comedy
Original Sin,2001,116,26000000,5.5,R,"drama, romance"
Osama,2003,83,46000,7.5,PG-13,drama
Osmosis Jones,2001,95,75000000,6.2,PG,"comedy, animation"
"Other Brother, The",2002,94,NA,3.7,R,"drama, comedy"
"Other Side of Heaven, The",2001,113,7000000,6.5,PG,drama
"Others, The",2001,104,17000000,7.8,PG-13,drama
"Otro lado de la cama, El",2002,114,NA,6.9,R,"drama, comedy, romance"
Out Cold,2001,92,11000000,5.2,PG-13,comedy
Out for Blood,2004,95,NA,4,R,action
Out for a Kill,2003,88,20000000,3,R,action
Out of Line,2001,96,NA,4.9,R,"action, drama"
Out of Reach,2004,88,20000000,3.7,R,"action, drama, romance"
Out of Step,2002,90,NA,6.7,PG,drama
Outta Time,2002,94,NA,3.5,R,action
Overnight,2003,82,NA,7.5,R,documentary
Owning Mahowny,2003,104,10000000,7,R,drama
P.S.,2004,97,NA,6.3,R,"drama, comedy, romance"
P.S. Your Cat Is Dead,2002,88,2000000,4.7,R,comedy
"Pacifier, The",2005,95,56000000,4.9,PG,"action, comedy"
"Pacte des loups, Le",2001,152,NA,7,R,action
Paid in Full,2002,97,NA,6.1,R,"action, drama"
Panic,2001,91,NA,4.3,R,"action, drama"
Panic Room,2002,113,48000000,7,R,drama
Paparazzi,2004,84,20000000,5.6,PG-13,drama
Paper Soldiers,2002,88,NA,5.1,R,"action, comedy"
"Parole Officer, The",2001,93,NA,6.3,R,comedy
Party Monster,2003,98,5000000,5.8,R,drama
"Passion of the Christ, The",2004,127,30000000,7.4,R,drama
Passionada,2002,108,NA,6.1,PG-13,"drama, comedy, romance"
Pauline & Paulette,2001,106,NA,6.8,PG,"drama, comedy"
Pauly Shore Is Dead,2003,82,NA,5,R,comedy
Pavilion of Women,2001,111,5000000,5.3,R,drama
Paycheck,2003,119,60000000,6.1,PG-13,action
Pearl Harbor,2001,184,135250000,5.4,R,"action, drama, romance"
People I Know,2002,100,NA,5.5,R,"drama, romance"
"Perfect Score, The",2004,93,NA,5,PG-13,comedy
Perfect Strangers,2003,96,NA,5.2,PG-13,drama
"Perfect You, The",2002,90,NA,5.6,R,"comedy, romance"
Perfume,2001,106,NA,4.2,R,drama
Personal Velocity: Three Portraits,2002,86,NA,6.5,R,drama
Peter Pan,2003,113,100000000,7.2,PG,action
"Phantom of the Opera, The",2004,143,60000000,7.2,PG-13,"drama, romance"
Phase IV,2001,103,NA,4.9,R,"action, drama"
"Pianist, The",2002,150,35000000,8.5,R,drama
"Pianiste, La",2001,130,NA,7.2,R,drama
Pieces of April,2003,80,300000,7.3,PG-13,"drama, comedy"
Pipe Dream,2002,91,NA,6.3,R,"comedy, romance"
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,125000000,8,PG-13,"action, comedy"
"Placard, Le",2001,84,NA,7.1,R,comedy
Planet of the Apes,2001,119,100000000,5.6,PG-13,action
"Pledge, The",2001,123,45000000,6.9,R,drama
Plots with a View,2002,94,NA,6.5,R,"comedy, romance"
"Point Men, The",2001,88,6100000,4.6,R,action
Poolhall Junkies,2002,94,4000000,6.6,R,drama
Pootie Tang,2001,70,3000000,4.1,PG-13,"action, comedy"
Porn Star: The Legend of Ron Jeremy,2001,80,NA,6.6,R,documentary
Posers,2002,80,NA,4.1,R,drama
Power Play,2002,100,NA,3.6,R,action
"Powerpuff Girls, The",2002,73,10000000,6.2,PG,"action, comedy, animation"
Pressure Point,2001,90,NA,4.6,PG-13,action
Pretty When You Cry,2001,90,NA,4.1,R,drama
Prey for Rock & Roll,2003,104,NA,6.2,R,drama
Pride and Prejudice,2003,104,NA,5.8,PG,"comedy, romance"
Primer,2004,77,7000,6.4,PG-13,drama
"Prince & Me, The",2004,111,NA,5.6,PG,"comedy, romance"
"Proposal, The",2001,87,NA,5.3,R,drama
Prozac Nation,2001,99,9000000,6.2,R,drama
Pumpkin,2002,113,NA,6.2,R,"drama, comedy, romance"
Punch,2002,90,NA,6.5,R,drama
Punch-Drunk Love,2002,95,25000000,7.5,R,"drama, comedy, romance"
"Punisher, The",2004,124,33000000,6.2,R,action
Punto y aparte,2002,90,NA,4.8,R,drama
Purpose,2002,96,NA,5.2,R,drama
Qianxi manbo,2001,120,NA,6.3,R,drama
Queen's Messenger II,2001,90,4000000,6,R,action
"Quest, The",2003,80,NA,7.3,R,documentary
"Quickie, The",2001,99,NA,5.4,R,drama
"Quiet American, The",2002,101,30000000,7.4,R,"drama, romance"
R.I.C.C.O.,2002,104,NA,5.6,R,action
"R.M., The",2003,101,500000,5.3,PG,comedy
Rabbit-Proof Fence,2002,94,6000000,7.7,PG,drama
Race to Space,2001,104,NA,5.5,PG,drama
Rachel's Attic,2002,112,83000,2.4,R,"action, drama"
Racing Stripes,2005,84,NA,4.8,PG,"comedy, animation"
Radio,2003,109,35000000,6.9,PG,drama
Raise Your Voice,2004,103,15000000,4.3,PG,"drama, romance"
Raising Helen,2004,119,NA,5.7,PG-13,"drama, comedy"
Raising Victor Vargas,2002,88,800000,6.7,R,"drama, comedy, romance"
Rare Birds,2001,99,5000000,6.4,R,"drama, comedy"
Rat Race,2001,112,48000000,6.5,PG-13,comedy
"Real Cancun, The",2003,96,8000000,2.8,R,documentary
Real Women Have Curves,2002,87,3000000,7,PG-13,"drama, comedy"
"Reckoning, The",2003,112,NA,6.3,R,drama
Reconstruction,2003,90,NA,7.1,PG-13,"drama, romance"
Red Betsy,2003,98,NA,7.1,PG,"drama, romance"
Red Trousers: The Life of the Hong Kong Stuntmen,2003,93,NA,5.7,R,"action, short"
Reign of Fire,2002,101,95000000,5.8,PG-13,action
Rennie's Landing,2001,103,NA,4.8,R,drama
Repli-Kate,2002,121,4000000,5.6,R,comedy
Replicant,2001,95,NA,4.9,R,action
Resident Evil,2002,100,35000000,6.2,R,action
Resident Evil: Apocalypse,2004,94,50000000,5.6,R,action
Respiro,2002,90,NA,6.9,PG-13,"drama, comedy"
Retrograde,2004,93,NA,3,R,action
Returner,2002,116,NA,6.7,R,action
Returning Mickey Stern,2002,92,NA,3.7,PG-13,comedy
Revelation,2001,111,NA,4.6,R,drama
Rhinoceros Eyes,2003,92,NA,7.1,R,drama
Rick,2003,100,NA,6.3,R,drama
Ricordati di me,2003,125,NA,6.3,R,"drama, comedy, romance"
Ride or Die,2003,88,NA,3.9,R,"action, romance"
Riders,2002,83,15000000,5.1,R,action
Riding Giants,2004,105,NA,7.7,PG-13,documentary
Riding in Cars with Boys,2001,132,48000000,6.2,PG-13,"drama, comedy"
"Ring Two, The",2005,110,NA,5.1,PG-13,drama
"Ring, The",2002,115,45000000,7.4,PG-13,drama
Ripley's Game,2002,112,30000000,6.6,R,drama
"Rising Place, The",2001,93,NA,5,PG-13,drama
Road Dogs,2003,90,NA,5.7,R,drama
"Road Home, The",2003,104,NA,2.6,PG-13,"action, drama"
Road to Perdition,2002,117,80000000,7.7,R,drama
Road to Redemption,2001,89,NA,4.9,PG,"action, comedy"
Robots,2005,91,75000000,6.4,PG,"comedy, animation"
Rock School,2005,93,NA,5.3,R,documentary
Rock Star,2001,105,38000000,5.8,R,"drama, comedy"
Rocky Road,2001,90,NA,4.2,PG-13,drama
Roger Dodger,2002,106,NA,7.3,R,"drama, comedy"
Rokugatsu no hebi,2002,77,NA,6.9,R,drama
Rollerball,2002,97,70000000,2.8,R,action
Rolling Kansas,2003,89,NA,6.2,R,comedy
"Room, The",2003,99,6000000,2.7,R,"drama, comedy, romance"
