title,year,length,budget,rating,mpaa,genres
Rosenstrasse,2003,136,NA,6.7,PG-13,drama
Route 666,2001,86,2300000,4,R,action
"Royal Tenenbaums, The",2001,111,21000000,7.6,R,"drama, comedy"
Ruang rak noi nid mahasan,2003,112,NA,7.9,R,"drama, romance"
Rub & Tug,2002,90,NA,5,R,comedy
Rude Boy: The Jamaican Don,2003,90,NA,2.8,R,action
Rugrats Go Wild!,2003,81,25000000,4.8,PG,"comedy, animation"
"Rules of Attraction, The",2002,110,4000000,6.7,R,"drama, comedy, romance"
Run Ronnie Run,2002,100,NA,6.3,R,comedy
Run for the Money,2002,116,NA,4.6,R,action
Runaway Jury,2003,127,60000000,7.1,PG-13,drama
"Rundown, The",2003,104,85000000,6.5,PG-13,"action, comedy"
Rush Hour 2,2001,86,90000000,6.5,PG-13,"action, comedy"
Russian Doll,2001,90,NA,5.9,R,"comedy, romance"
S Club Seeing Double,2003,91,NA,2.7,PG-13,"drama, comedy"
S.W.A.T.,2003,117,80000000,5.9,PG-13,action
S1m0ne,2002,117,NA,6.3,PG-13,"drama, comedy"
Sabretooth,2002,90,NA,3,R,action
"Saddest Music in the World, The",2003,99,NA,7.1,R,"drama, romance"
"Safety of Objects, The",2001,116,NA,6.6,R,drama
Sahara,2005,124,130000000,5.8,PG-13,"action, comedy"
Saint Ange,2004,98,NA,5.6,R,drama
Saint Ralph,2004,98,NA,7.8,PG-13,"drama, comedy"
Saints and Soldiers,2003,90,780000,6.9,PG-13,"action, drama"
"Salton Sea, The",2002,107,18000000,7.2,R,drama
Sam & Janet,2002,90,NA,3.7,PG-13,"drama, comedy, romance"
Samaria,2004,95,NA,7.3,R,drama
Samsara,2001,138,3000000,7.6,R,"action, drama, romance"
Savage Messiah,2002,94,NA,6.4,R,drama
Save the Last Dance,2001,112,13000000,6.1,PG-13,"drama, romance"
Saved!,2004,92,5000000,7.1,PG-13,"drama, comedy"
Saving Face,2004,91,NA,5.9,R,"drama, comedy, romance"
Saving Silverman,2001,96,22000000,5.4,R,"comedy, romance"
Say It Isn't So,2001,93,25000000,4.6,R,"comedy, romance"
Scary Movie 2,2001,83,45000000,4.2,R,comedy
Scary Movie 3,2003,84,45000000,5.3,PG-13,comedy
Scenes of the Crime,2001,81,NA,5.7,R,"action, drama"
"School of Rock, The",2003,108,20000000,7.4,PG-13,comedy
Schultze Gets the Blues,2003,114,NA,7.4,PG,"drama, comedy"
Sci-Fighter,2004,90,NA,3.7,PG-13,action
Scooby Doo 2: Monsters Unleashed,2004,93,NA,4.7,PG,comedy
Scooby-Doo,2002,86,84000000,4.8,PG,comedy
Scorcher,2002,91,NA,3.7,R,"action, drama"
"Score, The",2001,124,68000000,6.8,R,drama
"Scorpion King, The",2002,92,60000000,5.3,PG-13,action
"Scotland, Pa.",2001,104,NA,6.8,R,comedy
"Scoundrel's Wife, The",2002,95,NA,6.7,R,"drama, romance"
"Sea, The",2003,30,NA,7.6,R,short
Seabiscuit,2003,141,86000000,7.5,PG-13,drama
Searching for Debra Winger,2002,97,600000,5.6,R,documentary
Secondhand Lions,2003,120,30000000,7.4,PG,"drama, comedy"
"Secret Lives of Dentists, The",2002,105,NA,6.5,R,drama
Secret Window,2004,96,40000000,6.3,PG-13,drama
Secretary,2002,104,NA,7.2,R,"drama, comedy, romance"
See Spot Run,2001,94,16000000,5,PG,comedy
Seed of Chucky,2004,87,12000000,5.1,R,comedy
Seeing Other People,2004,90,NA,6.1,R,comedy
Sen to Chihiro no kamikakushi,2001,125,NA,8.6,PG,"drama, animation"
Sennen joyu,2001,87,NA,8,PG,"drama, comedy, romance, animation"
Sensual Friends,2001,93,NA,3.7,R,drama
September Tapes,2004,95,NA,6.1,R,drama
Serendipity,2001,90,28000000,6.6,PG-13,"comedy, romance"
Serial Killing 4 Dummys,2004,83,NA,4.7,R,comedy
Series 7: The Contenders,2001,86,NA,6.7,R,"drama, comedy"
Serving Sara,2002,99,29000000,4.6,PG-13,"comedy, romance"
Session 9,2001,97,1500000,6.6,R,drama
Sex Is Comedy,2002,94,NA,6,R,"drama, comedy, romance"
Shade,2003,101,6800000,6.5,R,drama
Shadow Fury,2001,89,NA,3.1,R,action
Shall We Dance,2004,106,40000000,6,PG-13,"drama, comedy, romance"
Shallow Hal,2001,113,40000000,6.1,PG-13,"drama, comedy, romance"
Shanghai Knights,2003,114,50000000,6.3,PG-13,"action, comedy"
"Shape of Things, The",2003,96,4000000,6.9,R,drama
Shark Hunter,2001,94,NA,3.1,R,action
Shark Tale,2004,90,75000000,5.9,PG,"action, comedy, animation"
Shattered Glass,2003,95,6000000,7.5,PG-13,drama
Shattered Lies,2002,95,NA,3.2,R,action
Shaun of the Dead,2004,99,4000000,7.9,R,comedy
She Hate Me,2004,138,NA,4.6,R,"drama, comedy"
Shi mian mai fu,2004,118,NA,7.6,PG-13,"action, drama, romance"
"Shipment, The",2001,92,NA,3.4,R,comedy
"Shipping News, The",2001,111,35000000,6.9,R,"drama, romance"
Shiqi sui de dan che,2001,113,NA,7.4,PG-13,drama
Showtime,2002,96,85000000,5.5,PG-13,"action, comedy"
Shrek,2001,90,60000000,8,PG,"comedy, romance, animation"
Shrek 2,2004,92,75000000,7.8,PG,"comedy, animation"
"Shrink Is In, The",2001,87,6000000,4.9,R,"comedy, romance"
Shu shan zheng zhuan,2001,104,NA,5.9,PG-13,action
Shura Yukihime,2001,93,NA,5.8,R,action
Shutter,2001,24,15000,3.5,R,short
Sidewalks of New York,2001,108,1000000,6.5,R,"comedy, romance"
Sideways,2004,123,16000000,8,R,"drama, comedy"
Signs,2002,108,72000000,7.1,PG-13,drama
Silver City,2004,129,NA,6.4,R,drama
Sin City,2005,124,45500000,8.3,R,action
Sin noticias de Dios,2001,112,NA,6.6,R,comedy
Sinbad: Legend of the Seven Seas,2003,86,60000000,6.5,PG,animation
"Singing Detective, The",2003,109,10000000,5.3,R,"drama, comedy"
"Singles Ward, The",2002,102,500000,5.7,PG,"drama, comedy, romance"
Siu lam juk kau,2001,89,NA,7.3,PG-13,"action, comedy"
Sixteen Years of Alcohol,2003,102,NA,5.4,R,drama
Skin Deep,2003,89,400000,3.8,R,"action, drama, comedy"
Skins,2002,84,NA,6.6,R,drama
Skippy,2001,90,NA,3.5,PG,"comedy, romance"
Sky Captain and the World of Tomorrow,2004,106,40000000,6.5,PG,action
Slackers,2002,86,11000000,4.7,R,comedy
Slap Her... She's French,2002,92,10000000,4.7,PG-13,comedy
"Slaughter Rule, The",2002,112,500000,6,R,drama
"Sleeping Dictionary, The",2003,109,12000000,6.1,R,"drama, romance"
Sleepover,2004,89,10000000,4.1,PG,comedy
"Sleepy Time Gal, The",2001,94,NA,6,R,drama
Smile,2005,107,NA,4.9,PG-13,drama
Snake Island,2002,90,NA,2.9,R,action
Snipes,2001,113,NA,5.7,R,drama
Snow Dogs,2002,99,35000000,5.1,PG,comedy
"Snow Walker, The",2003,103,NA,7.5,PG,drama
Soccer Dog: European Cup,2004,88,NA,4.8,PG,comedy
Sol Goode,2001,99,3000000,5.4,R,comedy
Solaris,2002,99,47000000,6.3,PG-13,"drama, romance"
Someone Like You...,2001,97,23000000,5.7,PG-13,"comedy, romance"
Something's Gotta Give,2003,128,NA,6.8,PG-13,"drama, comedy, romance"
Son de mar,2001,96,NA,5.8,R,"drama, romance"
Son of the Mask,2005,94,74000000,1.9,PG,"action, comedy"
Sonny,2002,110,NA,5.5,R,drama
Sons of Provo,2004,93,200000,4.3,PG,comedy
Sorority Boys,2002,93,12000000,5.1,R,comedy
Soul Assassin,2001,96,7000000,4,R,action
Soul Plane,2004,92,16000000,3.2,R,comedy
Soulkeeper,2001,105,NA,4.8,R,"action, comedy"
Spanglish,2004,130,80000000,6.7,PG-13,"drama, comedy, romance"
Spartan,2004,106,NA,6.9,R,drama
Spectres,2004,98,NA,5,PG-13,drama
Speed Demon,2003,85,NA,2.6,R,action
Spider,2002,94,8000000,6.8,R,drama
Spider's Web,2001,88,NA,3.7,R,romance
Spider-Man,2002,121,139000000,7.4,PG-13,action
Spider-Man 2,2004,127,200000000,7.9,PG-13,action
Spinning Boris,2003,112,NA,6.8,R,"drama, comedy"
"SpongeBob SquarePants Movie, The",2004,90,30000000,6.5,PG,"comedy, animation"
Spun,2002,106,2800000,6.2,R,"drama, comedy"
Spy Game,2001,126,92000000,7,R,"action, drama"
Spy Kids 2: Island of Lost Dreams,2002,99,39000000,5.8,PG,"action, comedy"
Spy Kids 3-D: Game Over,2003,84,39000000,4.7,PG,"action, comedy"
Stage Beauty,2004,110,NA,7.3,R,drama
Standard Time,2002,102,NA,5.8,PG-13,romance
Stander,2003,111,NA,7.2,R,"action, drama"
Standing in the Shadows of Motown,2002,108,NA,7.7,PG,documentary
"Stanza del figlio, La",2001,99,NA,7.4,R,drama
Star Trek: Nemesis,2002,116,70000000,6.5,PG-13,"action, drama"
Star Wars: Episode II - Attack of the Clones,2002,120,120000000,7,PG,action
Stark Raving Mad,2002,102,5000000,6.2,R,comedy
Starkweather,2004,92,1000000,4.6,R,drama
Starsky & Hutch,2004,101,60000000,6.3,PG-13,"action, comedy"
Startup.com,2001,105,NA,7.2,R,documentary
State Property,2002,88,NA,2.7,R,"action, drama"
State Property 2,2005,94,NA,3.7,R,"action, drama"
"Statement, The",2003,120,23000000,6.1,R,drama
Stateside,2004,97,16000000,5.4,R,drama
"Station Agent, The",2003,88,500000,8.1,R,drama
Stealing Harvard,2002,82,25000000,4.7,PG-13,"drama, comedy"
Stealing Sinatra,2003,96,NA,5.5,R,"drama, comedy"
Steamboy,2004,126,20000000,6.6,PG-13,"action, drama, animation"
Step Into Liquid,2003,88,NA,7.3,PG,documentary
"Stepford Wives, The",2004,93,90000000,5.3,PG-13,"drama, comedy"
Stevie,2002,140,NA,8.2,R,documentary
Stickmen,2001,98,NA,6.6,R,drama
"Stickup, The",2001,94,NA,6.2,R,action
Stoked: The Rise and Fall of Gator,2002,82,NA,7.2,R,documentary
Stolen Summer,2002,91,1500000,6.2,PG,drama
Stone Reader,2002,127,NA,7.4,PG-13,"drama, documentary"
Storm Watch,2002,100,NA,5.2,R,action
Storytelling,2001,87,NA,6.7,R,"drama, comedy"
Strange Bedfellows,2004,100,NA,6,R,comedy
Strange Hearts,2001,90,NA,5.5,R,"drama, comedy"
Strictly Sinatra,2001,97,NA,6.2,R,"drama, romance"
Stuart Little 2,2002,82,120000000,5.9,PG,comedy
Stuey,2003,110,NA,6,R,drama
Styx,2001,93,NA,4.4,R,action
Sucker Punch,2003,90,NA,3.4,R,"drama, comedy"
Suddenly Naked,2001,105,NA,5.7,R,"drama, romance"
Sugar & Spice,2001,84,11000000,5.3,PG-13,comedy
"Sum of All Fears, The",2002,123,68000000,6.6,PG-13,"action, drama"
Summer Catch,2001,105,17000000,4.5,PG-13,"comedy, romance"
Sunshine State,2002,141,5600000,7,PG-13,drama
Super Size Me,2004,100,300000,7.7,PG-13,documentary
Super Sucker,2002,93,NA,4.3,R,comedy
Super Troopers,2001,100,3000000,6.3,R,comedy
SuperBabies: Baby Geniuses 2,2004,88,NA,1.8,PG,comedy
Suriyothai,2001,142,NA,6.7,R,"action, drama"
Surviving Christmas,2004,91,NA,4.5,PG-13,comedy
Survivors Exposed,2001,93,NA,5.5,R,comedy
Suspect Zero,2004,99,27000000,5.7,R,drama
"Sweatbox, The",2002,86,NA,7.1,PG-13,documentary
Sweet Home Alabama,2002,108,38000000,5.8,PG-13,"drama, comedy, romance"
Sweet November,2001,115,40000000,5.5,PG-13,"drama, comedy, romance"
"Sweetest Thing, The",2002,90,43000000,4.7,R,"comedy, romance"
Swept Away,2002,89,10000000,3.8,R,"comedy, romance"
Swimfan,2002,85,8500000,4.5,PG-13,drama
Swimming Pool,2003,103,NA,6.9,R,drama
Swimming Upstream,2003,105,NA,7.5,PG-13,drama
Swordfish,2001,99,80000000,6.2,R,action
Sylvia,2003,110,NA,6.1,R,"drama, romance"
Tadpole,2002,78,150000,6.3,PG-13,"drama, comedy, romance"
Taegukgi hwinalrimyeo,2004,140,12800000,8.5,R,"action, drama"
Tail Sting,2001,97,NA,2.2,R,action
"Tailor of Panama, The",2001,109,18000000,6.1,R,"drama, comedy"
Taking Lives,2004,109,NA,5.7,R,drama
"Tale of Two Sisters, A",2004,15,NA,8,R,"drama, short"
Tape,2001,86,NA,7.2,R,drama
"Taqueria, La",2003,82,NA,6.3,R,comedy
Target,2004,84,NA,2.4,R,action
Target of Opportunity,2004,90,NA,6.5,R,"action, drama"
Tart,2001,94,3300000,4.6,R,drama
Teacher's Pet,2004,74,10000000,5.6,PG,"comedy, animation"
Team America: World Police,2004,98,30000000,7.3,R,"action, comedy"
Tears of the Sun,2003,121,70000000,6.2,R,"action, drama"
Ted Bundy,2002,99,1200000,5.2,R,drama
Teddy Bears' Picnic,2002,80,NA,3.4,R,comedy
Teknolust,2002,85,NA,5.1,R,"drama, romance"
Tell Them Who You Are,2004,95,NA,6.7,R,documentary
Tempo,2003,85,NA,4.7,R,romance
"Temps du loup, Le",2003,114,NA,6.4,R,drama
Ten Tiny Love Stories,2001,96,NA,5.9,R,drama
"Terminal, The",2004,128,60000000,7.1,PG-13,"drama, comedy, romance"
Terminator 3: Rise of the Machines,2003,109,175000000,6.9,R,action
"Tesseract, The",2003,96,NA,5.2,R,"action, drama"
Testosterone,2003,105,NA,5.4,R,drama
Texas,2002,78,NA,6.6,R,documentary
Texas 46,2002,96,NA,5.1,R,drama
"Texas Chainsaw Massacre, The",2003,98,9200000,5.9,R,action
Texas Rangers,2001,86,38000000,5.1,PG-13,drama
Things Behind the Sun,2001,120,NA,7.5,R,drama
Thir13en Ghosts,2001,87,20000000,5.1,R,comedy
"Third Society, The",2002,84,NA,4.4,R,"action, comedy"
Thirteen,2003,100,1500000,7.1,R,drama
Thirteen Conversations About One Thing,2001,104,3000000,7.2,R,drama
This Girl's Life,2003,104,NA,6.3,R,drama
This So-Called Disaster: Sam Shepard Directs the Late Henry Moss,2003,90,NA,5.8,R,documentary
Thunderbirds,2004,95,57000000,4.4,PG,"action, comedy"
Tian di ying xiong,2003,115,NA,6.4,R,"action, drama"
Ticker,2001,92,NA,3.3,R,action
Till Human Voices Wake Us,2002,101,NA,6,R,drama
Time Changer,2002,95,825000,4.5,PG,drama
"Time Machine, The",2002,96,80000000,5.5,PG-13,action
Timecop: The Berlin Decision,2003,82,NA,4.8,R,action
Tiptoes,2003,90,NA,4.9,R,"drama, comedy, romance"
To End All Wars,2001,110,NA,7.1,R,"action, drama"
Tokyo Godfathers,2003,93,NA,7.6,PG-13,"drama, comedy, animation"
Tomcats,2001,95,11000000,4.7,R,comedy
Torque,2004,81,40000000,3.2,PG-13,action
Tortilla Soup,2001,103,NA,5.9,PG-13,"drama, comedy, romance"
Totally Blonde,2001,94,NA,3.6,PG-13,comedy
Touch of Pink,2004,91,NA,6.8,R,"drama, comedy, romance"
"Touch, The",2002,103,20000000,4.5,PG-13,"action, romance"
Touching Wild Horses,2002,90,NA,6,PG,drama
Touching the Void,2003,106,NA,8.1,R,"drama, documentary"
Town & Country,2001,104,90000000,4.5,R,comedy
Training Day,2001,120,45000000,7.3,R,drama
"Transporter, The",2002,92,NA,6,PG-13,action
Treasure Planet,2002,95,140000000,6.6,PG,"drama, animation"
Trekkies 2,2004,93,NA,6.4,PG,documentary
Triggermen,2002,96,12000000,5.8,R,comedy
"Triplettes de Belleville, Les",2003,78,8000000,7.7,PG-13,"comedy, animation"
"Triumph of Love, The",2001,112,5000000,5.7,PG-13,"comedy, romance"
Trois 3: The Escort,2004,95,1000000,4.8,R,drama
Trojan Warrior,2002,95,NA,4.2,R,"action, comedy"
Troy,2004,162,185000000,7.1,R,"action, drama, romance"
True Blue,2001,97,NA,5.2,R,drama
Try Seventeen,2002,96,NA,6.1,R,"drama, comedy, romance"
Tuck Everlasting,2002,96,15000000,6.5,PG,"drama, romance"
Tuno negro,2001,98,NA,5,R,drama
Tupac: Resurrection,2003,90,NA,7.3,R,documentary
"Tuxedo, The",2002,98,60000000,5.1,PG-13,"action, comedy"
"Tweeling, De",2002,135,NA,8,R,"drama, romance"
Twist,2003,97,350000,6,R,drama
Two Brothers,2004,109,NA,6.9,PG,drama
Two Can Play That Game,2001,93,6000000,5.8,R,"comedy, romance"
Two Days,2003,90,NA,6.7,R,drama
Two Men Went to War,2002,109,NA,6.9,PG,"drama, comedy"
Two Weeks Notice,2002,101,60000000,5.8,PG-13,"comedy, romance"
Uh Oh!,2003,92,NA,7.6,PG,"action, comedy"
Ultimate X: The Movie,2002,44,NA,6.7,PG,"documentary, short"
"Ultimo bacio, L'",2001,115,NA,7,R,"drama, comedy"
Umi wa miteita,2002,119,NA,6.8,R,"drama, romance"
Uncle Nino,2003,104,NA,5.9,PG,"drama, comedy"
Unconditional Love,2002,120,NA,7.1,PG-13,"drama, comedy"
Under the Tuscan Sun,2003,113,18000000,6.7,PG-13,"drama, comedy, romance"
Undercover Brother,2002,85,25000000,6,PG-13,"action, comedy"
Undertow,2004,108,NA,6.9,R,drama
Undisputed,2002,96,20000000,5.6,R,"action, drama"
Unfaithful,2002,125,50000000,6.6,R,drama
Union Square,2003,90,NA,6,R,documentary
"United States of Leland, The",2003,108,NA,7,R,drama
Unstoppable,2004,96,15000000,4.8,R,"action, drama, comedy"
"Untergang, Der",2004,156,NA,8.4,R,drama
"Untold, The",2002,92,3000000,3.8,R,action
"Upside of Anger, The",2005,118,13200000,7.2,R,"drama, comedy, romance"
Uptown Girls,2003,93,NA,5.4,PG-13,"drama, comedy"
Va savoir,2001,157,NA,7.1,PG-13,"drama, comedy, romance"
Vampire Clan,2002,87,NA,4,R,drama
Vampires Anonymous,2003,88,NA,4.4,R,comedy
Vampires: Los Muertos,2002,93,NA,4.4,R,action
Vampires: The Turning,2005,84,NA,3.4,R,action
Van Helsing,2004,132,160000000,5.4,PG-13,action
Van Wilder,2002,94,6000000,5.8,R,comedy
Vanilla Sky,2001,136,68000000,6.9,R,"drama, romance"
Vanity Fair,2004,141,23000000,6.1,PG-13,"drama, romance"
"Vault, The",2005,87,100000,2.4,PG-13,action
Venus and Mars,2001,94,NA,5.3,R,"comedy, romance"
Vera Drake,2004,125,NA,7.9,R,drama
Veronica Guerin,2003,92,17000000,6.8,R,drama
View from the Top,2003,87,NA,5.1,PG-13,"comedy, romance"
Viktor Vogel - Commercial Man,2001,112,NA,5.6,R,comedy
"Village, The",2004,108,60000000,6.6,PG-13,drama
Virgin,2003,114,NA,6,R,drama
Virginia's Run,2002,101,NA,5.8,PG,drama
Vital,2004,86,NA,6.7,R,drama
Vital Parts,2001,87,NA,3.4,R,action
Viva Las Nowhere,2001,97,NA,6,R,"drama, comedy"
WXIII: Patlabor the Movie 3,2002,100,NA,6.6,R,"action, animation"
Waking Life,2001,101,NA,7.5,R,"drama, animation"
Waking Up in Reno,2002,91,NA,5.3,R,"comedy, romance"
Walk On Water,2004,104,NA,7.5,R,drama
"Walk to Remember, A",2002,101,11000000,6.8,PG,"drama, romance"
Walking Tall,2004,87,56000000,5.9,PG-13,"action, drama"
Warrior,2002,97,NA,1.7,R,"action, romance"
"Warrior, The",2001,86,NA,6.8,R,drama
"Was tun, wenn's brennt?",2001,101,NA,7.1,R,"drama, comedy"
Wasabi,2001,94,NA,6.4,R,"action, drama, comedy"
Washington Heights,2002,89,NA,5.9,R,"drama, romance"
Watchtower,2001,97,NA,4.5,R,drama
We Don't Live Here Anymore,2004,101,3000000,6.1,R,drama
We Sold Our Souls for Rock 'n Roll,2001,90,NA,3.3,R,documentary
We Were Soldiers,2002,143,75000000,7.1,R,"action, drama"
"Wedding Date, The",2005,90,15000000,5,PG-13,"comedy, romance"
"Wedding Planner, The",2001,103,35000000,4.9,PG-13,"comedy, romance"
Welcome to Collinwood,2002,86,12000000,6.1,R,comedy
Welcome to Mooseport,2004,117,26000000,5.3,PG-13,comedy
Wendigo,2001,91,NA,4.9,R,drama
Westender,2003,105,NA,6.3,PG-13,drama
Wet Hot American Summer,2001,97,NA,6.2,R,comedy
Whacked!,2002,91,NA,4.4,R,"action, comedy"
Whale Rider,2002,101,NA,8,PG-13,drama
Whasango,2001,95,NA,6.2,PG-13,action
What Alice Found,2003,96,NA,6.6,R,drama
What a Girl Wants,2003,105,20000000,5.7,PG,"drama, comedy, romance"
What's the Worst That Could Happen?,2001,97,45000000,5,PG-13,comedy
When Strangers Appear,2001,96,NA,6.5,R,"action, drama"
When Will I Be Loved,2004,81,NA,5.2,R,drama
When Zachary Beaver Came to Town,2003,85,3000000,7.9,PG,drama
White Chicks,2004,109,NA,4.8,PG-13,comedy
White Oleander,2002,109,16000000,6.9,PG-13,drama
Who Is Cletis Tout?,2001,92,NA,6.4,R,comedy
"Whole Ten Yards, The",2004,98,40000000,4.8,PG-13,comedy
Wicked Game,2002,95,NA,5.2,PG-13,action
Wicked Spring,2002,102,500000,5.6,PG-13,drama
Wicker Park,2004,114,30000000,6.4,PG-13,"drama, romance"
Wilbur Wants to Kill Himself,2002,105,NA,6.8,R,"drama, comedy"
"Wild Thornberrys Movie, The",2002,85,35000000,4.7,PG,"comedy, animation"
Willard,2003,100,22000000,6.2,PG-13,"drama, comedy"
Wimbledon,2004,98,31000000,6.3,PG-13,"drama, comedy, romance"
Win a Date with Tad Hamilton!,2004,95,24000000,5.8,PG-13,"comedy, romance"
Windfall,2001,102,NA,3.6,R,action
Windtalkers,2002,153,115000000,5.9,R,"action, drama"
Winter Solstice,2004,95,NA,7.2,R,drama
Wisegirls,2002,96,11000000,5.7,R,drama
Wish You Were Dead,2002,100,NA,4.7,R,comedy
With or Without You,2003,91,NA,4,R,"drama, comedy"
Without a Paddle,2004,95,19000000,5.4,PG-13,comedy
Wolves of Wall Street,2002,85,NA,2.8,R,action
"Woman Hunted, A",2003,94,NA,4.9,PG-13,drama
Woman Thou Art Loosed,2004,94,NA,6.3,R,drama
Women in Film,2001,89,NA,3,R,"drama, comedy"
"Woodsman, The",2004,87,NA,7.2,R,drama
"Work and the Glory, The",2004,118,7500000,6.3,PG,"drama, romance"
World Traveler,2001,103,2000000,5.4,R,drama
Wu jian dao,2002,101,NA,8,R,"action, drama"
X2,2003,133,110000000,7.9,PG-13,action
XX/XY,2002,91,NA,6.1,R,"drama, romance"
Xiao cheng zhi chun,2002,112,NA,7,PG,drama
"Year of the Yao, The",2004,88,NA,7.9,PG,documentary
"Yes Men, The",2003,83,NA,6.9,R,documentary
Yesterday,2004,96,NA,5.1,R,drama
Ying xiong,2002,93,30000000,8.1,PG-13,"action, drama"
Yo puta,2004,76,6000000,4.3,R,drama
Yossi & Jagger,2002,67,NA,7.9,R,"drama, romance"
You Got Served,2004,95,8000000,1.9,PG-13,drama
You're Killing Me...,2001,86,NA,5,R,comedy
Young Adam,2003,98,NA,6.5,R,drama
Zelary,2003,150,NA,7.5,R,"drama, romance"
Zhou Yu de huo che,2002,97,NA,6.3,PG-13,"drama, romance"
Zi hudie,2003,127,NA,5.7,R,drama
ZigZag,2002,101,NA,6,R,drama
Zoolander,2001,89,28000000,6.1,PG-13,comedy
Zuotian,2001,112,NA,6.7,R,drama
xXx,2002,132,85000000,5.5,PG-13,action
xXx: State of the Union,2005,101,87000000,3.9,PG-13,action
